insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,134683413140,134683413140,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,91129913141,91129913141,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1398433179910,1398433179910,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1488808179911,1488808179911,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1356898179912,1356898179912,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1466234179913,1466234179913,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1466234179914,1466234179914,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1470411179915,1470411179915,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1195998179916,1195998179916,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1349502179917,1349502179917,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1381116179918,1381116179918,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1186951179919,1186951179919,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,13770141799110,13770141799110,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6998441799111,6998441799111,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,8548871799112,8548871799112,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7232441799113,7232441799113,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7417051799114,7417051799114,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7258601799115,7258601799115,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,12110481799116,12110481799116,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9067451799117,9067451799117,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7751301799118,7751301799118,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14308161799119,14308161799119,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9005811799120,9005811799120,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,13235471799121,13235471799121,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1056757179810,1056757179810,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,770109179800,770109179800,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,985389179801,985389179801,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,528447179802,528447179802,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,728134179803,728134179803,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,1400909179804,1400909179804,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1059120179805,1059120179805,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,962279179806,962279179806,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1447501179780,1447501179780,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,985389179781,985389179781,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,412366179782,412366179782,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1180861179783,1180861179783,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1385013179784,1385013179784,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1385013179785,1385013179785,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1231863179770,1231863179770,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1478955179771,1478955179771,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1449313179772,1449313179772,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1437272179773,1437272179773,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1390958179774,1390958179774,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1210896179775,1210896179775,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1369620179776,1369620179776,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,302753179777,302753179777,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,923011179778,923011179778,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1249926179779,1249926179779,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,3231161797710,3231161797710,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10550581797711,10550581797711,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,13751951797712,13751951797712,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,11269431797713,11269431797713,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13325441797714,13325441797714,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,12468041797715,12468041797715,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13763501797716,13763501797716,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,13970641797717,13970641797717,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6959861797718,6959861797718,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,952151797719,952151797719,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,13718591797720,13718591797720,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5462301797721,5462301797721,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5263471797722,5263471797722,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,452361179760,452361179760,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,985389179761,985389179761,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1171049179762,1171049179762,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,701927179763,701927179763,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1503135179750,1503135179750,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1348996179751,1348996179751,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,985389179752,985389179752,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,590904179753,590904179753,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,906042179754,906042179754,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1250684179755,1250684179755,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1371855179756,1371855179756,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1231571179757,1231571179757,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1376925179758,1376925179758,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1180861179759,1180861179759,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,8753771797510,8753771797510,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,11212521797511,11212521797511,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,704131179690,704131179690,REMOVEMEDecent5,0);
